Package                                  Version         Editable project location
---------------------------------------- --------------- -----------------------------------------
accelerate                               1.12.0
opentelemetry-api                        1.39.1
opentelemetry-exporter-otlp-proto-common 1.39.1
opentelemetry-exporter-otlp-proto-http   1.39.1
opentelemetry-proto                      1.39.1
opentelemetry-sdk                        1.39.1
opentelemetry-semantic-conventions       0.60b1
orjson                                   3.11.5
ormsgpack                                1.12.1
packaging                                25.0
pandas                                   2.3.3
parso                                    0.8.5
peft                                     0.17.1
pexpect                                  4.9.0
pillow                                   11.3.0
pip                                      25.3
platformdirs                             4.5.1
prompt_toolkit                           3.0.52
propcache                                0.4.1
protobuf                                 6.33.2
psutil                                   7.2.0
ptyprocess                               0.7.0
pure_eval                                0.2.3
pyasn1                                   0.6.1
pycparser                                2.23
pydantic                                 2.12.3
pydantic_core                            2.41.4
pydantic-settings                        2.12.0
pydub                                    0.25.1
Pygments                                 2.19.2
PyJWT                                    2.10.1
pymilvus                                 2.6.5
pymongo                                  4.15.5
pyparsing                                3.3.1
pypdf                                    6.5.0
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.1
python-jose                              3.5.0
python-multipart                         0.0.21
pytorch-lightning                        2.6.0
pytz                                     2025.2
PyYAML                                   6.0.3
pyzmq                                    27.1.0
quantile-python                          1.1
regex                                    2025.11.3
requests                                 2.32.5
requests-toolbelt                        1.0.0
rich                                     14.2.0
rsa                                      4.9.1
ruff                                     0.14.10
safehttpx                                0.1.7
safetensors                              0.7.0
scikit-image                             0.26.0
scikit-learn                             1.8.0
scipy                                    1.16.3
semantic-version                         2.10.0
setproctitle                             1.3.7
setuptools                               80.9.0
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
SQLAlchemy                               2.0.45
sse-starlette                            2.1.3
stack_data                               0.6.3
starlette                                0.50.0
structlog                                25.5.0
sympy                                    1.14.0
tabulate                                 0.9.0
tblib                                    3.2.2
tenacity                                 9.1.2
threadpoolctl                            3.6.0
tifffile                                 2026.1.14
tiktoken                                 0.12.0
timm                                     1.0.22
tokenizers                               0.22.1
tomlkit                                  0.13.3
torch                                    2.9.1
torch-geometric                          2.7.0
torchmetrics                             1.8.2
torchvision                              0.24.1
tornado                                  6.5.4
tqdm                                     4.67.1
traitlets                                5.14.3
transformers                             4.57.3
trimesh                                  4.8.1
triton                                   3.5.1
truststore                               0.10.4
typer                                    0.21.0
types-PyYAML                             6.0.12.20250915
typing_extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.2
tzdata                                   2025.3
urllib3                                  2.6.2
uuid_utils                               0.12.0
uvicorn                                  0.40.0
uvloop                                   0.22.1
watchfiles                               1.1.1
wcwidth                                  0.2.14
websocket-client                         1.9.0
websockets                               15.0.1
wheel                                    0.45.1
xinference                               1.16.0
xlwt                                     1.3.0
xoscar                                   0.8.1
xxhash                                   3.6.0
yarl                                     1.22.0
zhipuai                                  2.1.5.20250825
zipp                                     3.23.0
zstandard                                0.25.0
